Log file open, 02/03/23 22:26:33
[2023.02.04-06.40.21:439][488]LogPlayLevel: PIE: World Init took: (0.001503s)
[2023.02.04-06.40.21:463][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.04-06.40.21:465][488]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-06.40.21:465][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-06.40.21:465][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-06.40.21:465][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-06.40.21:465][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-06.40.21:465][488]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-06.40.21:465][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-06.40.21:465][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-06.40.21:465][488]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-06.40.21:465][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-06.40.21:465][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-06.40.21:465][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-06.40.21:467][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-06.40.21:506][488]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-06.40.21:507][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-06.40.21:507][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-06.40.21:507][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-06.40.21:508][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-06.40.21:508][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-06.40.21:509][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-06.40.21:509][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-06.40.21:509][488]LogInit: FAudioDevice initialized.
[2023.02.04-06.40.21:509][488]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2023.02.04-06.40.21:513][488]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-06.40.21:515][488]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-22.40.21
[2023.02.04-06.40.21:515][488]LogWorld: Bringing up level for play took: 0.001316
[2023.02.04-06.40.21:516][488]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.04-06.40.21:519][488]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-06.40.21:519][488]PIE: Server logged in
[2023.02.04-06.40.21:520][488]PIE: Play in editor total start time 0.087 seconds.
[2023.02.04-06.40.23:801][643]LogViewport: Scene viewport resized to 1067x1128, mode Windowed.
[2023.02.04-06.40.23:867][643]LogViewport: Scene viewport resized to 1067x1065, mode Windowed.
[2023.02.04-06.40.23:916][643]LogViewport: Scene viewport resized to 1067x938, mode Windowed.
[2023.02.04-06.40.23:952][643]LogViewport: Scene viewport resized to 1067x848, mode Windowed.
[2023.02.04-06.40.23:994][643]LogViewport: Scene viewport resized to 1067x812, mode Windowed.
[2023.02.04-06.40.24:036][643]LogViewport: Scene viewport resized to 1067x814, mode Windowed.
[2023.02.04-06.40.24:073][643]LogViewport: Scene viewport resized to 1067x852, mode Windowed.
[2023.02.04-06.40.24:108][643]LogViewport: Scene viewport resized to 1067x848, mode Windowed.
[2023.02.04-06.40.24:143][643]LogViewport: Scene viewport resized to 1067x815, mode Windowed.
[2023.02.04-06.40.24:179][643]LogViewport: Scene viewport resized to 1067x786, mode Windowed.
[2023.02.04-06.40.24:214][643]LogViewport: Scene viewport resized to 1067x780, mode Windowed.
[2023.02.04-06.40.24:248][643]LogViewport: Scene viewport resized to 1067x785, mode Windowed.
[2023.02.04-06.40.24:283][643]LogViewport: Scene viewport resized to 1067x833, mode Windowed.
[2023.02.04-06.40.24:325][643]LogViewport: Scene viewport resized to 1067x909, mode Windowed.
[2023.02.04-06.40.24:361][643]LogViewport: Scene viewport resized to 1067x999, mode Windowed.
[2023.02.04-06.40.24:397][643]LogViewport: Scene viewport resized to 1067x1060, mode Windowed.
[2023.02.04-06.40.24:437][643]LogViewport: Scene viewport resized to 1067x1096, mode Windowed.
[2023.02.04-06.40.24:472][643]LogViewport: Scene viewport resized to 1067x1116, mode Windowed.
[2023.02.04-06.40.24:506][643]LogViewport: Scene viewport resized to 1067x1118, mode Windowed.
[2023.02.04-06.40.26:044][760]LogViewport: Scene viewport resized to 1066x1118, mode Windowed.
[2023.02.04-06.40.26:111][760]LogViewport: Scene viewport resized to 1013x1118, mode Windowed.
[2023.02.04-06.40.26:154][760]LogViewport: Scene viewport resized to 931x1118, mode Windowed.
[2023.02.04-06.40.26:195][760]LogViewport: Scene viewport resized to 825x1118, mode Windowed.
[2023.02.04-06.40.26:229][760]LogViewport: Scene viewport resized to 751x1118, mode Windowed.
[2023.02.04-06.40.26:272][760]LogViewport: Scene viewport resized to 705x1118, mode Windowed.
[2023.02.04-06.40.26:307][760]LogViewport: Scene viewport resized to 684x1118, mode Windowed.
[2023.02.04-06.40.26:342][760]LogViewport: Scene viewport resized to 674x1118, mode Windowed.
[2023.02.04-06.40.26:375][760]LogViewport: Scene viewport resized to 670x1118, mode Windowed.
[2023.02.04-06.40.26:412][760]LogViewport: Scene viewport resized to 669x1118, mode Windowed.
[2023.02.04-06.40.26:451][760]LogViewport: Scene viewport resized to 660x1118, mode Windowed.
[2023.02.04-06.40.26:486][760]LogViewport: Scene viewport resized to 654x1118, mode Windowed.
[2023.02.04-06.40.26:525][760]LogViewport: Scene viewport resized to 657x1118, mode Windowed.
[2023.02.04-06.40.26:563][760]LogViewport: Scene viewport resized to 672x1118, mode Windowed.
[2023.02.04-06.40.26:601][760]LogViewport: Scene viewport resized to 689x1118, mode Windowed.
[2023.02.04-06.40.26:641][760]LogViewport: Scene viewport resized to 710x1118, mode Windowed.
[2023.02.04-06.40.26:678][760]LogViewport: Scene viewport resized to 725x1118, mode Windowed.
[2023.02.04-06.40.26:714][760]LogViewport: Scene viewport resized to 729x1118, mode Windowed.
[2023.02.04-06.40.26:797][760]LogViewport: Scene viewport resized to 730x1118, mode Windowed.
[2023.02.04-06.40.26:837][760]LogViewport: Scene viewport resized to 731x1118, mode Windowed.
[2023.02.04-06.40.26:866][760]LogViewport: Scene viewport resized to 732x1118, mode Windowed.
[2023.02.04-06.40.27:846][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.40.27:846][833]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.40.27:846][833]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.40.27:846][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.40.27:846][833]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-06.40.27:881][833]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-06.40.27:885][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.40.27:909][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-06.40.27:910][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-06.40.27:911][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-06.40.27:914][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.40.27:917][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.04-06.40.27:943][834]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-06.40.57:506][781]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-06.40.57:510][781]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-06.40.57:511][781]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-06.40.57:511][781]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-06.40.57:511][781]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 43 us)
[2023.02.04-06.40.57:511][781]LogWorldPartition: Display: GenerateStreaming took 151 us (total: 808 us)
[2023.02.04-06.40.57:512][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-06.40.57:512][781]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 2:40:57 PM)
[2023.02.04-06.40.57:512][781]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.40.57:515][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003313s)
[2023.02.04-06.40.57:515][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003334s)
[2023.02.04-06.40.57:515][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.40.57:515][781]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-06.40.57:516][781]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-06.40.57:516][781]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-06.40.57:516][781]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-06.40.57:517][781]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-06.40.57:517][781]LogWorldPartition: Display: WorldPartition initialize took 767 us (total: 71 ms)
[2023.02.04-06.40.57:517][781]LogPlayLevel: PIE: World Init took: (0.001607s)
[2023.02.04-06.40.57:539][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.04-06.40.57:541][781]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-06.40.57:541][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-06.40.57:541][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-06.40.57:541][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-06.40.57:541][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-06.40.57:541][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-06.40.57:541][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-06.40.57:541][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-06.40.57:541][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-06.40.57:541][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-06.40.57:541][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-06.40.57:541][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-06.40.57:543][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-06.40.57:584][781]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-06.40.57:584][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-06.40.57:584][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-06.40.57:584][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-06.40.57:585][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-06.40.57:586][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-06.40.57:586][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.04-06.40.57:587][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.04-06.40.57:587][781]LogInit: FAudioDevice initialized.
[2023.02.04-06.40.57:587][781]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2023.02.04-06.40.57:591][781]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-06.40.57:592][781]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-22.40.57
[2023.02.04-06.40.57:592][781]LogWorld: Bringing up level for play took: 0.001285
[2023.02.04-06.40.57:594][781]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.04-06.40.57:596][781]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-06.40.57:597][781]PIE: Server logged in
[2023.02.04-06.40.57:597][781]PIE: Play in editor total start time 0.087 seconds.
[2023.02.04-06.41.05:946][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.41.05:946][437]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.41.05:946][437]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.41.05:975][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.41.05:975][437]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-06.41.05:989][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-06.41.05:993][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.41.06:015][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.41.06:015][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-06.41.06:017][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-06.41.06:022][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.04-06.41.06:056][438]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.04-06.41.21:362][387]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-06.41.21:365][387]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-06.41.21:366][387]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-06.41.21:366][387]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-06.41.21:366][387]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 48 us)
[2023.02.04-06.41.21:367][387]LogWorldPartition: Display: GenerateStreaming took 153 us (total: 961 us)
[2023.02.04-06.41.21:367][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-06.41.21:367][387]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 2:41:21 PM)
[2023.02.04-06.41.21:367][387]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.41.21:370][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003319s)
[2023.02.04-06.41.21:370][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003338s)
[2023.02.04-06.41.21:370][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.41.21:371][387]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-06.41.21:371][387]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-06.41.21:371][387]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-06.41.21:371][387]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-06.41.21:372][387]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-06.41.21:372][387]LogWorldPartition: Display: WorldPartition initialize took 732 us (total: 72 ms)
[2023.02.04-06.41.21:372][387]LogPlayLevel: PIE: World Init took: (0.001400s)
[2023.02.04-06.41.21:394][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.04-06.41.21:396][387]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.04-06.41.21:396][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-06.41.21:396][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-06.41.21:396][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-06.41.21:396][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-06.41.21:396][387]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-06.41.21:396][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-06.41.21:396][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-06.41.21:396][387]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-06.41.21:396][387]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-06.41.21:396][387]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-06.41.21:396][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-06.41.21:398][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-06.41.21:437][387]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-06.41.21:437][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-06.41.21:437][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-06.41.21:437][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-06.41.21:438][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.04-06.41.21:438][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.04-06.41.21:439][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.04-06.41.21:439][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.04-06.41.21:439][387]LogInit: FAudioDevice initialized.
[2023.02.04-06.41.21:439][387]LogAudio: Display: Audio Device (ID: 7) registered with world 'TopDownMap'.
[2023.02.04-06.41.21:444][387]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-06.41.21:445][387]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-22.41.21
[2023.02.04-06.41.21:445][387]LogWorld: Bringing up level for play took: 0.001292
[2023.02.04-06.41.21:446][387]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.04-06.41.21:449][387]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-06.41.21:449][387]PIE: Server logged in
[2023.02.04-06.41.21:450][387]PIE: Play in editor total start time 0.085 seconds.
[2023.02.04-06.41.26:196][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.41.26:196][722]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.41.26:197][722]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.41.26:197][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.41.26:197][722]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-06.41.26:231][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-06.41.26:235][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.41.26:260][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-06.41.26:260][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-06.41.26:261][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-06.41.26:265][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.41.26:267][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.04-06.41.26:300][723]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.04-06.41.37:237][396]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-06.41.37:241][396]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-06.41.37:242][396]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-06.41.37:242][396]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-06.41.37:242][396]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 53 us)
[2023.02.04-06.41.37:242][396]LogWorldPartition: Display: GenerateStreaming took 147 us (total: 1 ms)
[2023.02.04-06.41.37:242][396]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-06.41.37:242][396]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 2:41:37 PM)
[2023.02.04-06.41.37:242][396]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.41.37:246][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003330s)
[2023.02.04-06.41.37:246][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003349s)
[2023.02.04-06.41.37:246][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.41.37:246][396]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-06.41.37:246][396]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-06.41.37:246][396]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-06.41.37:246][396]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-06.41.37:247][396]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-06.41.37:247][396]LogWorldPartition: Display: WorldPartition initialize took 734 us (total: 73 ms)
[2023.02.04-06.41.37:247][396]LogPlayLevel: PIE: World Init took: (0.001391s)
[2023.02.04-06.41.37:270][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.04-06.41.37:275][396]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.04-06.41.37:275][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-06.41.37:275][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-06.41.37:275][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-06.41.37:275][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-06.41.37:275][396]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-06.41.37:275][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-06.41.37:275][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-06.41.37:275][396]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-06.41.37:275][396]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-06.41.37:275][396]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-06.41.37:276][396]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-06.41.37:277][396]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-06.41.37:316][396]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-06.41.37:316][396]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-06.41.37:316][396]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-06.41.37:316][396]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-06.41.37:317][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.04-06.41.37:317][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.04-06.41.37:318][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.04-06.41.37:318][396]LogInit: FAudioDevice initialized.
[2023.02.04-06.41.37:318][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.04-06.41.37:318][396]LogAudio: Display: Audio Device (ID: 8) registered with world 'TopDownMap'.
[2023.02.04-06.41.37:322][396]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-06.41.37:324][396]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-22.41.37
[2023.02.04-06.41.37:324][396]LogWorld: Bringing up level for play took: 0.001357
[2023.02.04-06.41.37:325][396]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.04-06.41.37:328][396]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-06.41.37:328][396]PIE: Server logged in
[2023.02.04-06.41.37:329][396]PIE: Play in editor total start time 0.088 seconds.
[2023.02.04-06.41.40:436][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.41.40:436][628]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.41.40:436][628]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.41.40:436][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.41.40:436][628]LogContentBundle: [Container: TopDownMap] Deleting container.
