Log file open, 02/03/23 22:48:04
[2023.02.04-08.16.44:364][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/material/coral_MAT" FILE="../../../../LSR/LSR/Saved/Autosaves/Game/material/coral_MAT_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-08.16.44:366][277]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/material/coral_MAT_Auto3
[2023.02.04-08.16.44:366][277]LogSavePackage: Moving '../../../../LSR/LSR/Saved/coral_MAT_Auto35B8AAB204C08452A5128FB9FF1C970BA.tmp' to '../../../../LSR/LSR/Saved/Autosaves/Game/material/coral_MAT_Auto3.uasset'
[2023.02.04-08.16.44:366][277]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/material/coral_INS] ([1] browsable assets)...
[2023.02.04-08.16.44:410][277]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/material/coral_INS.coral_INS]
[2023.02.04-08.16.44:410][277]OBJ SavePackage: Finished generating thumbnails for package [/Game/material/coral_INS]
[2023.02.04-08.16.44:410][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/material/coral_INS" FILE="../../../../LSR/LSR/Saved/Autosaves/Game/material/coral_INS_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-08.16.44:412][277]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/material/coral_INS_Auto3
[2023.02.04-08.16.44:413][277]LogSavePackage: Moving '../../../../LSR/LSR/Saved/coral_INS_Auto3DA09AA804D95DE50247D3086777063E3.tmp' to '../../../../LSR/LSR/Saved/Autosaves/Game/material/coral_INS_Auto3.uasset'
[2023.02.04-08.16.44:414][277]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Basic_Wall] ([1] browsable assets)...
[2023.02.04-08.16.44:433][277]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall]
[2023.02.04-08.16.44:433][277]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Basic_Wall]
[2023.02.04-08.16.44:433][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Basic_Wall" FILE="../../../../LSR/LSR/Saved/Autosaves/Game/StarterContent/Materials/M_Basic_Wall_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-08.16.44:435][277]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Basic_Wall_Auto3
[2023.02.04-08.16.44:435][277]LogSavePackage: Moving '../../../../LSR/LSR/Saved/M_Basic_Wall_Auto3655E2EA8405D61DE01170893F8B0FD80.tmp' to '../../../../LSR/LSR/Saved/Autosaves/Game/StarterContent/Materials/M_Basic_Wall_Auto3.uasset'
[2023.02.04-08.16.44:436][277]LogFileHelpers: Auto-saving content packages took 0.073
[2023.02.04-08.19.51:636][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-08.19.51:701][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/material/vfx_LVL" FILE="../../../../LSR/LSR/Content/material/vfx_LVL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-08.19.51:738][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.04-08.19.51:744][839]LogSavePackage: Moving output files for package: /Game/material/vfx_LVL
[2023.02.04-08.19.51:745][839]LogSavePackage: Moving '../../../../LSR/LSR/Saved/vfx_LVLEDCB3A804BB1ABE23C7D52A64E6DFDD4.tmp' to '../../../../LSR/LSR/Content/material/vfx_LVL.umap'
[2023.02.04-08.19.51:750][839]LogFileHelpers: Saving map 'vfx_LVL' took 0.049
[2023.02.04-08.19.51:757][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 2:52 min)
[2023.02.04-08.19.51:763][839]AssetCheck: New page: Asset Save: vfx_LVL
[2023.02.04-08.19.51:763][839]LogContentValidation: Display: Validating /Script/Engine.World /Game/material/vfx_LVL.vfx_LVL
[2023.02.04-08.19.52:576][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-08.19.52:617][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/material/vfx_LVL" FILE="../../../../LSR/LSR/Content/material/vfx_LVL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-08.19.52:654][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.04-08.19.52:658][898]LogSavePackage: Moving output files for package: /Game/material/vfx_LVL
[2023.02.04-08.19.52:659][898]LogSavePackage: Moving '../../../../LSR/LSR/Saved/vfx_LVL69EF24E5466C66C09C32B88B1391B9AB.tmp' to '../../../../LSR/LSR/Content/material/vfx_LVL.umap'
[2023.02.04-08.19.52:665][898]LogFileHelpers: Saving map 'vfx_LVL' took 0.048
[2023.02.04-08.19.52:670][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2:52 min)
[2023.02.04-08.19.52:679][898]AssetCheck: New page: Asset Save: vfx_LVL
[2023.02.04-08.19.52:679][898]LogContentValidation: Display: Validating /Script/Engine.World /Game/material/vfx_LVL.vfx_LVL
[2023.02.04-08.19.53:998][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.04-08.19.55:799][  7]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-08.19.55:808][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-08.19.55:870][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/material/coral_INS" FILE="../../../../LSR/LSR/Content/material/coral_INS.uasset" SILENT=true
[2023.02.04-08.19.55:872][  7]LogSavePackage: Moving output files for package: /Game/material/coral_INS
[2023.02.04-08.19.55:873][  7]LogSavePackage: Moving '../../../../LSR/LSR/Saved/coral_INSF3845C874E1459F78F814C878CB823C7.tmp' to '../../../../LSR/LSR/Content/material/coral_INS.uasset'
[2023.02.04-08.19.55:874][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/material/coral_MAT" FILE="../../../../LSR/LSR/Content/material/coral_MAT.uasset" SILENT=true
[2023.02.04-08.19.55:876][  7]LogSavePackage: Moving output files for package: /Game/material/coral_MAT
[2023.02.04-08.19.55:876][  7]LogSavePackage: Moving '../../../../LSR/LSR/Saved/coral_MAT724E203845ADE27B643C4F89F13164CB.tmp' to '../../../../LSR/LSR/Content/material/coral_MAT.uasset'
[2023.02.04-08.19.55:877][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Basic_Wall" FILE="../../../../LSR/LSR/Content/StarterContent/Materials/M_Basic_Wall.uasset" SILENT=true
[2023.02.04-08.19.55:879][  7]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Basic_Wall
[2023.02.04-08.19.55:879][  7]LogSavePackage: Moving '../../../../LSR/LSR/Saved/M_Basic_Wall62E1C18C4EED396866ADBD95BFE4A369.tmp' to '../../../../LSR/LSR/Content/StarterContent/Materials/M_Basic_Wall.uasset'
[2023.02.04-08.19.55:889][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2:52 min)
[2023.02.04-08.19.55:889][  7]LogStall: Shutdown...
[2023.02.04-08.19.55:903][  7]LogStall: Shutdown complete.
[2023.02.04-08.19.55:913][  7]LogSlate: Window 'coral_BP' being destroyed
[2023.02.04-08.19.55:954][  7]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.19.55:954][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-08.19.56:134][  7]LogSlate: Window 'LSR - Unreal Editor' being destroyed
[2023.02.04-08.19.56:369][  7]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-08.19.56:369][  7]LogContentValidation: Display: Validating /Script/Engine.Material /Game/material/coral_MAT.coral_MAT
[2023.02.04-08.19.56:369][  7]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/material/coral_INS.coral_INS
[2023.02.04-08.19.56:369][  7]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall
[2023.02.04-08.19.56:371][  8]Cmd: QUIT_EDITOR
[2023.02.04-08.19.56:371][  8]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-08.19.56:377][  8]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-08.19.56:377][  8]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-08.19.56:377][  8]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-08.19.56:379][  8]LogWorld: UWorld::CleanupWorld for vfx_LVL, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.19.56:379][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-08.19.56:384][  8]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-08.19.56:387][  8]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-08.19.56:668][  8]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-08.19.56:668][  8]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-08.19.56:668][  8]LogAudio: Display: Audio Device unregistered from world 'vfx_LVL'.
[2023.02.04-08.19.56:671][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-08.19.56:676][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-08.19.56:698][  8]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-08.19.56:703][  8]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-08.19.56:704][  8]LogExit: Preparing to exit.
[2023.02.04-08.19.56:766][  8]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.02.04-08.19.56:775][  8]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:775][  8]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:782][  8]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:782][  8]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:782][  8]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:782][  8]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:782][  8]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:782][  8]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:782][  8]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:782][  8]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:782][  8]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:783][  8]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:783][  8]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:783][  8]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:783][  8]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:783][  8]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:783][  8]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:783][  8]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.56:783][  8]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-08.19.58:110][  8]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.19.58:114][  8]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.19.58:117][  8]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.19.58:120][  8]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.19.58:123][  8]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.19.58:127][  8]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.19.58:131][  8]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.19.58:134][  8]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.19.58:227][  8]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.19.58:227][  8]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.19.58:227][  8]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.19.58:227][  8]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.19.58:227][  8]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.19.58:227][  8]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.19.58:227][  8]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.19.58:227][  8]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.19.58:262][  8]LogExit: Editor shut down
[2023.02.04-08.19.58:278][  8]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-08.19.58:321][  8]LogExit: Transaction tracking system shut down
[2023.02.04-08.19.58:768][  8]LogExit: Object subsystem successfully closed.
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: ================================================
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Total job queries 2767, among them cache hits 235 (8.49%)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Tracking 2488 distinct input hashes that result in 1289 distinct outputs (51.81%)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: RAM used: 6.93 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.85%
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Shaders Compiled: 2488
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Jobs assigned 2488, completed 2488 (100.00%)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Average time worker was idle: 12.62 s
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Time job spent in pending queue: average 289.40 s, longest 643.47 s
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Job execution time: average 3.56 s, max 102.35 s
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Job life time (pending + execution): average 292.95 s, max 648.55
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 809.60 s
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Jobs were issued in 2420 batches (only local compilation was used), average 1.03 jobs/batch
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Average processing rate: 3.07 jobs/sec
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Total thread time: 5780.65 s
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Total thread preprocess time: 223.20 s
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Percentage time preprocessing: 3.86%
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Effective parallelization: 7.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 29.98 sec, max 29.98 sec, min 29.98 sec)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 27.59 sec, max 27.59 sec, min 27.59 sec)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 22.12 sec, max 45.28 sec, min 6.18 sec)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 19.63 sec, max 19.63 sec, min 19.63 sec)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 15.91 sec, max 15.91 sec, min 15.91 sec)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.16% of total time (compiled  168 times, average 3.15 sec, max 26.20 sec, min 0.53 sec)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.39% of total time (compiled  175 times, average 2.44 sec, max 8.25 sec, min 0.83 sec)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.71% of total time (compiled  175 times, average 2.22 sec, max 8.43 sec, min 0.90 sec)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 6.50% of total time (compiled   17 times, average 22.12 sec, max 45.28 sec, min 6.18 sec)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.89% of total time (compiled  170 times, average 1.66 sec, max 4.89 sec, min 0.44 sec)
[2023.02.04-08.19.58:779][  8]LogShaderCompilers: Display: ================================================
[2023.02.04-08.19.58:866][  8]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-08.19.58:925][  8]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-08.19.59:027][  8]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.02.04-08.19.59:028][  8]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
[2023.02.04-08.19.59:028][  8]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.04-08.19.59:028][  8]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.04-08.19.59:028][  8]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.04-08.19.59:041][  8]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.04-08.19.59:041][  8]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.04-08.19.59:041][  8]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.04-08.19.59:041][  8]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.04-08.19.59:041][  8]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.04-08.19.59:041][  8]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.04-08.19.59:042][  8]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.04-08.19.59:042][  8]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.04-08.19.59:042][  8]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.04-08.19.59:042][  8]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.04-08.19.59:043][  8]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.04-08.19.59:043][  8]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.02.04-08.19.59:043][  8]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.02.04-08.19.59:044][  8]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.02.04-08.19.59:044][  8]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.02.04-08.19.59:044][  8]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.02.04-08.19.59:044][  8]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.02.04-08.19.59:045][  8]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.02.04-08.19.59:045][  8]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.02.04-08.19.59:045][  8]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.02.04-08.19.59:045][  8]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.02.04-08.19.59:045][  8]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.02.04-08.19.59:045][  8]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.02.04-08.19.59:045][  8]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.02.04-08.19.59:046][  8]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.02.04-08.19.59:046][  8]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.02.04-08.19.59:047][  8]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.02.04-08.19.59:047][  8]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.02.04-08.19.59:047][  8]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.02.04-08.19.59:047][  8]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.02.04-08.19.59:047][  8]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.02.04-08.19.59:047][  8]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.02.04-08.19.59:047][  8]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.02.04-08.19.59:048][  8]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.02.04-08.19.59:048][  8]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.02.04-08.19.59:048][  8]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.02.04-08.19.59:048][  8]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.02.04-08.19.59:049][  8]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.02.04-08.19.59:049][  8]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.02.04-08.19.59:050][  8]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.02.04-08.19.59:051][  8]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.02.04-08.19.59:052][  8]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.02.04-08.19.59:052][  8]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.04-08.19.59:052][  8]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.04-08.19.59:052][  8]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.04-08.19.59:053][  8]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.04-08.19.59:053][  8]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.04-08.19.59:053][  8]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.04-08.19.59:054][  8]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.04-08.19.59:056][  8]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.04-08.19.59:056][  8]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.04-08.19.59:056][  8]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.04-08.19.59:056][  8]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.04-08.19.59:056][  8]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.04-08.19.59:056][  8]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.04-08.19.59:057][  8]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.04-08.19.59:058][  8]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.04-08.19.59:059][  8]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.04-08.19.59:059][  8]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.04-08.19.59:059][  8]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.04-08.19.59:611][  8]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.04-08.19.59:611][  8]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.04-08.19.59:611][  8]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.04-08.19.59:611][  8]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.04-08.19.59:611][  8]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.04-08.19.59:611][  8]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.04-08.19.59:611][  8]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.04-08.19.59:611][  8]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.04-08.19.59:611][  8]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.04-08.19.59:611][  8]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.04-08.19.59:612][  8]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.04-08.19.59:612][  8]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.04-08.19.59:613][  8]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.04-08.19.59:617][  8]MemoryProfiler: Shutdown
[2023.02.04-08.19.59:618][  8]NetworkingProfiler: Shutdown
[2023.02.04-08.19.59:618][  8]LoadingProfiler: Shutdown
[2023.02.04-08.19.59:618][  8]TimingProfiler: Shutdown
[2023.02.04-08.19.59:622][  8]LogModuleManager: Shutting down and abandoning module TraceServices (840)
